フレームワークの基礎
		Javaを学ぶことと、Javaのフレームワークを学ぶことは明確に違う。
		Javaを学習することは「プログラムの作り方や組み立て方」、一方でJavaのフレームワークを学ぶことは「WEBアプリの作り方」を学ぶこと。
		本格的にWEBアプリを作るためには「Javaのフレームワークを学習すること」が必要。
		WEBアプリ開発に用いるフレームワークは｢WEBフレームワーク｣と呼ばれ、｢Spring Framework｣もWEBフレームワークの1つ。



Spring Framework

	特徴
	　　　拡張性が高い。基本的な機能の大部分がインターフェースとして提供されており、必要な機能だけを外部から使うことができる。必要となる機能がある場合はあとから追加することも可能。
	　　　AOPというプログラミングを用いることができる。これは主に必要となる処理と共通化できる処理を分けて書くことで、コードをわかりやすくすることができる。バグや不具合があったとき原因の特定やその修正が楽になる。
	　　　AOPの仕組みにより、共通化できる処理をまとめやすくなるので、その処理を再利用することにも長けている。再利用ができればその分記述するプログラムの量も減り、長期的な開発であるほど効率に差が出る。
	　　　WEBシステムやWEBサービスの開発が得意

	導入方法
	　　　導入方法としてはEclipseなどのIDEにSpring Tool Suite(以後STS)をプラグインとして導入する方法とSTSを直接インストール方法がある。今回は後者の導入方法を記述する。
	　　　URL:http://spring.io/tools　からSTSをDLし、DLしたzipを解凍する。すると「sts-bundle」というフォルダができるので、その中にある「sts-*.*.*.RELEASE」⇒「STS.exe」を実行します。
	　　　インストール先のフォルダを選んでインストール完了です。
	　　　
play framework
	特徴
	      JavaまたはScalaを使ったアプリ開発(Web･モバイル)をサポートするためのフレームワーク。
	　　　開発のしやすさとメンテナンス性を確保しており、学習コストが低いという特徴がある。学習コストが低いため、Javaを始めたての初心者であっても開発がしやすい。
	　　　CPUリソースやメモリ使用量が少ないので、軽量なシステム開発に向いている。
	　　　コンパイル不要。

	導入方法
	　　　導入方法はEclipseなどの既存のIDEを使って利用する方法と、Lightbend社から提供されているプラットフォームを利用する方法がある。
	　　　URL:https://www.playframework.com/download こちらからダウンロードする。

JSF（JavaServer Faces)
	特徴
	　　　JSFはJava EE（Java Platform, Enterprise Edition)という環境で動作する標準的なコンポーネント志向（機能ごとに部品として扱う考え方）のユーザーインターフェイス（ユーザーが操作する見た目の部分）フレームワークのこと。JSFはJavaEEに含まれているので、新しくライブラリなどをプロジェクトに追加しなくても使うことができる。
	　　　ユーザーインターフェイスを簡単に作ることができる。
